# T3 Vakfı Creathon — Yapay Zekâ Destekli Ölçme ve Değerlendirme Sistemi
# Bu sistem oturum açma gerektiren bir eğitim platformudur; kullanıcı
# panelleri ve API uçları arama motorları tarafından indekslenmemelidir.

User-agent: *

# Kimlik doğrulama gerektiren panel ve API rotaları
Disallow: /api/
Disallow: /internal/
Disallow: /app/
Disallow: /panel/
Disallow: /ogrenci/
Disallow: /ogretmen/
Disallow: /icerik-uzmani/
Disallow: /yonetici/

# Genel erişime açık sayfalar
# NOT: Bu yollar canlı sistemde DOĞRULANMIŞTIR. Önceki sürüm /giris,
# /gizlilik-politikasi ve /destek yollarını izin veriyordu; üçü de 404
# döndürüyordu (gerçek yol /privacy-policy). Sitemap satırı da
# [uygulama-domaini] placeholder'ı ile duruyordu ve sitemap.xml hiç yok.
Allow: /$
Allow: /mimari
Allow: /privacy-policy
